1577836800.0,7255.00000000,7195.24000000,16792.38816500,7200.85000000,7175.15000000,1577923199999
1577923200.0,7212.50000000,31951.48393200,6924.74000000,6965.71000000,7200.77000000,1578009599999
1578009600.0,68428.50045100,6965.49000000,6871.04000000,7405.00000000,7344.96000000,1578095999999
1578096000.0,7272.21000000,7404.00000000,29987.97497700,7345.00000000,7354.11000000,1578182399999
1578182400.0,7354.19000000,7495.00000000,7318.00000000,7358.75000000,38331.08560400,1578268799999
1578268800.0,54635.69531600,7795.34000000,7346.76000000,7758.00000000,7357.64000000,1578355199999
1578355200.0,7723.71000000,8207.68000000,7758.90000000,91171.68466100,1578441599999,8145.28000000
1578441600.0,7870.00000000,8145.92000000,8055.98000000,112622.64264000,8455.00000000,1578527999999
1578528000.0,7750.00000000,8055.96000000,8054.72000000,64239.51983000,7817.76000000,1578614399999
1578614400.0,8199.00000000,7817.74000000,82406.77744800,8197.02000000,7672.00000000,1578700799999
1578700800.0,8286.34000000,8198.86000000,8003.16000000,54810.03266700,8020.01000000,1578787199999
1578787200.0,38131.49433600,7960.00000000,8184.98000000,8020.01000000,8197.00000000,1578873599999
1578873600.0,8110.34000000,8196.00000000,8184.97000000,31159.75568300,8055.89000000,1578959999999
1578960000.0,8110.34000000,8105.54000000,8880.00000000,8810.01000000,120399.12674200,1579046399999
1579046400.0,8821.41000000,8564.00000000,8916.48000000,8814.64000000,1579132799999,84816.29760600
1579132800.0,8586.00000000,8820.01000000,8720.01000000,8859.81000000,51991.07428400,1579219199999
1579219200.0,8913.28000000,8720.15000000,9041.65000000,8672.44000000,70897.73737700,1579305599999
1579305600.0,8915.96000000,8913.27000000,8988.88000000,38294.74654500,8806.38000000,1579391999999
1579392000.0,9198.98000000,8466.00000000,8915.09000000,8701.70000000,70676.88925900,1579478399999
1579478400.0,8701.72000000,8521.28000000,8642.35000000,8746.99000000,38896.63974600,1579564799999
1579564800.0,8642.35000000,8789.00000000,8736.03000000,8488.00000000,36494.68765900,1579651199999
1579651200.0,29080.55713800,8682.36000000,8590.00000000,8736.04000000,8818.00000000,1579737599999
1579737600.0,8682.77000000,48165.94459700,8404.52000000,8691.81000000,8306.39000000,1579823999999
1579824000.0,8404.52000000,8528.02000000,8238.00000000,1579910399999,8439.00000000,41687.52952900
1579910400.0,8451.26000000,25521.15793200,8340.58000000,8254.90000000,8438.99000000,1579996799999
1579996800.0,8618.13000000,8293.66000000,8615.00000000,8340.01000000,1580083199999,31130.48516400
1580083200.0,8614.39000000,9000.00000000,8535.00000000,53973.54299600,8907.57000000,1580169599999
1580169600.0,74584.85376500,8862.40000000,9374.21000000,8907.57000000,9400.00000000,1580255999999
1580256000.0,9301.53000000,9449.24000000,9216.00000000,53864.06512200,9375.34000000,1580342399999
1580342400.0,9578.00000000,9204.44000000,9301.57000000,9513.21000000,60626.74425900,1580428799999
1580428800.0,45552.02235200,9352.89000000,9530.22000000,9210.01000000,9511.52000000,1580515199999
1580515200.0,9384.61000000,28578.06735400,9351.71000000,9281.00000000,1580601599999,9464.53000000
1580601600.0,9120.00000000,9477.03000000,9384.41000000,45690.91254000,9331.51000000,1580687999999
1580688000.0,9234.00000000,9618.79000000,1580774399999,9331.59000000,50892.13345100,9292.24000000
1580774400.0,9093.01000000,53308.17526600,9291.35000000,9197.02000000,9350.00000000,1580860799999
1580860800.0,9612.04000000,9177.22000000,9744.45000000,9197.02000000,64870.41561500,1580947199999
1580947200.0,9862.57000000,9612.03000000,9526.35000000,9772.00000000,64949.70658800,1581033599999
1581033600.0,9730.00000000,9885.00000000,9813.73000000,43966.11463200,9772.00000000,1581119999999
1581120000.0,9895.05000000,43600.84366600,9813.87000000,9667.11000000,9940.00000000,1581206399999
1581206400.0,10166.00000000,43408.47561600,9880.75000000,10151.75000000,9895.04000000,1581292799999
1581292800.0,9851.83000000,59573.08461900,9756.00000000,10188.00000000,10151.72000000,1581379199999
1581379200.0,10223.08000000,10323.59000000,62422.39522400,9851.74000000,9700.00000000,1581465599999
1581465600.0,10450.00000000,10223.08000000,10326.46000000,61008.06393000,1581551999999
1581552000.0,10229.63000000,79344.35875900,10080.00000000,10325.33000000,10500.00000000,1581638399999
1581638400.0,10227.78000000,10111.37000000,10381.56000000,47038.48017300,10344.36000000,1581724799999
1581724800.0,1581811199999,10375.00000000,9801.00000000,10344.36000000,57657.20294700,9904.72000000
1581811200.0,60023.99953700,9917.27000000,9904.46000000,10050.00000000,9638.12000000,1581897599999
1581897600.0,70261.01190100,9706.00000000,9910.70000000,9452.67000000,9964.16000000,1581983999999
1581984000.0,10164.71000000,70604.12401900,9706.00000000,10250.00000000,9576.01000000,1582070399999
1582070400.0,55162.58689500,9593.79000000,10164.78000000,10250.00000000,9350.00000000,1582156799999
1582156800.0,9596.42000000,9699.00000000,9594.65000000,60152.34291400,9400.00000000,1582243199999
1582243200.0,9597.21000000,42181.55452400,9755.51000000,9550.21000000,9677.05000000,1582329599999
1582329600.0,9560.02000000,9650.86000000,24636.75762300,9709.17000000,9677.05000000,1582415999999
1582416000.0,37702.08984300,9990.00000000,9645.00000000,9650.85000000,1582502399999,9936.40000000
1582502400.0,55796.59612000,9990.00000000,9473.56000000,1582588799999,9656.13000000,9936.40000000
1582588800.0,9315.84000000,9655.52000000,9250.00000000,9675.00000000,54379.34455200,1582675199999
1582675200.0,9316.48000000,92130.34548200,8633.63000000,8785.25000000,9377.44000000,1582761599999
1582761600.0,72483.57876200,8823.21000000,8786.00000000,8971.77000000,8531.00000000,1582847999999
